0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.525,0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.57,0.525,0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6125,0.57,0.525,0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6525,0.6125,0.57,0.525,0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.69,0.6525,0.6125,0.57,0.525,0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025,0.0,0.0,0.0,0.0,0.0,0.0
0.725,0.69,0.6525,0.6125,0.57,0.525,0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025,0.0,0.0,0.0,0.0,0.0
0.7575,0.725,0.69,0.6525,0.6125,0.57,0.525,0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025,0.0,0.0,0.0,0.0
0.7875,0.7575,0.725,0.69,0.6525,0.6125,0.57,0.525,0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025,0.0,0.0,0.0
0.815,0.7875,0.7575,0.725,0.69,0.6525,0.6125,0.57,0.525,0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025,0.0,0.0
0.84,0.815,0.7875,0.7575,0.725,0.69,0.6525,0.6125,0.57,0.525,0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025,0.0
0.8625,0.84,0.815,0.7875,0.7575,0.725,0.69,0.6525,0.6125,0.57,0.525,0.475,0.43,0.3875,0.3475,0.31,0.275,0.2425,0.2125,0.185,0.16,0.1375,0.1175,0.1,0.085,0.0725,0.0625,0.055,0.05,0.0475,0.0475,0.0475,0.045,0.0425,0.04,0.0375,0.035,0.0325,0.03,0.0275,0.025,0.0225,0.02,0.0175,0.015,0.0125,0.01,0.0075,0.005,0.0025
